"Years","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Life expectancy in years","73.7","74.1","74.5","74.6","74.7","74.7","74.7","74.9","74.9","75.1","75.4","75.5","75.8","75.5","75.7","75.8","76.1","76.5","76.7","76.7","76.8","77","77","77.2","77.6","77.6","77.8","78.1","78.2","78.5","78.7","78.7","78.8","78.8","78.9","78.7","78.7","78.6","78.7","78.8","77"
"    By gender",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Men (Years)","70","70.4","70.8","71","71.1","71.1","71.2","71.4","71.4","71.7","71.8","72","72.3","72.2","72.4","72.5","73.1","73.6","73.8","73.9","74.1","74.3","74.4","74.5","75","75","75.2","75.5","75.6","76","76.2","76.3","76.4","76.4","76.5","76.3","76.2","76.1","76.2","76.3","74.2"
"        Women (Years)","77.4","77.8","78.1","78.1","78.2","78.2","78.2","78.3","78.3","78.5","78.8","78.9","79.1","78.8","79","78.9","79.1","79.4","79.5","79.4","79.3","79.5","79.6","79.7","80.1","80.1","80.3","80.6","80.6","80.9","81","81.1","81.2","81.2","81.3","81.1","81.1","81.1","81.2","81.4","79.9"
"    By race and ethnicity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        White (Years)","74.4","74.8","75.1","75.2","75.3","75.3","75.4","75.6","75.6","75.9","76.1","76.3","76.5","76.3","76.5","76.5","76.8","77.1","77.3","77.3","77.3","77.5","77.5","77.7","78.1","78","78.3","78.5","78.5","78.8","78.9","79","79.1","79","79.1","78.9","78.9","78.8",,,
"            By gender",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Men (Years)","70.7","71.1","71.5","71.6","71.8","71.8","71.9","72.1","72.2","72.5","72.7","72.9","73.2","73.1","73.3","73.4","73.9","74.3","74.5","74.6","74.7","74.9","74.9","75.1","75.5","75.5","75.8","76","76.1","76.4","76.5","76.6","76.7","76.7","76.7","76.6","76.4","76.4",,,
"                Women (Years)","78.1","78.4","78.7","78.7","78.7","78.7","78.8","78.9","78.9","79.2","79.4","79.6","79.8","79.5","79.6","79.6","79.7","79.9","80","79.9","79.9","80","80.1","80.2","80.5","80.5","80.7","80.9","80.9","81.2","81.3","81.3","81.4","81.4","81.4","81.3","81.3","81.2",,,
"        Black (Years)","68.1","68.9","69.4","69.4","69.5","69.3","69.1","69.1","68.9","68.8","69.1","69.3","69.6","69.2","69.5","69.6","70.2","71.1","71.3","71.4","71.8","72","72.2","72.4","72.9","73","73.4","73.8","74.3","74.7","75.1","75.3","75.5","75.5","75.6","75.5","75.3","75.3",,,
